user_id,source,destination,departure,arrival,airline,price,seat,country
1,Kolkata,Delhi,2023-07-01T08:04:13IST,2023-07-01T09:04:13IST,Vistara,2861,22F,India
2,Hyderabad,Chennai,2023-03-26T09:19:51IST,2023-03-26T10:19:51IST,Vistara,1823,12E,India
1,Hyderabad,Vadodara,2023-08-05T09:13:50IST,2023-08-05T13:13:50IST,SpiceJet,3638,30F,India
2,Mumbai,Vadodara,2023-02-26T22:44:10IST,2023-02-27T01:44:10IST,IndiGo,1663,25A,India
1,Vadodara,Hyderabad,2023-03-08T11:44:36IST,2023-03-08T14:44:36IST,GoAir,4393,9A,India
2,Hyderabad,Chennai,2023-04-25T05:06:40IST,2023-04-25T10:06:40IST,GoAir,2024,24C,India
1,Kolkata,Hyderabad,2023-10-17T03:19:46IST,2023-10-17T06:19:46IST,Vistara,1839,7C,India
2,Chennai,Delhi,2023-10-26T18:38:10IST,2023-10-26T23:38:10IST,Air India,2006,20A,India
1,Chennai,Bengaluru,2023-04-13T18:25:21IST,2023-04-13T19:25:21IST,GoAir,1601,18E,India
2,Kolkata,Chennai,2023-07-08T12:48:31IST,2023-07-08T15:48:31IST,Vistara,2543,1C,India
1,Bengaluru,Vadodara,2023-12-16T01:15:04IST,2023-12-16T06:15:04IST,Air India,3848,22B,India
2,Chennai,Bengaluru,2023-10-04T00:20:53IST,2023-10-04T01:20:53IST,Air India,3471,18D,India
1,Kolkata,Delhi,2023-06-17T15:00:17IST,2023-06-17T16:00:17IST,SpiceJet,38542,9A,India
2,Vadodara,Delhi,2023-07-13T08:12:34IST,2023-07-13T10:12:34IST,GoAir,2668,18B,India
1,Chennai,Hyderabad,2023-06-30T03:38:06IST,2023-06-30T06:38:06IST,GoAir,3266,1B,India
2,Bengaluru,Hyderabad,2023-09-29T10:02:55IST,2023-09-29T15:02:55IST,Air India,2023,7B,India
1,Delhi,Vadodara,2023-07-21T16:24:48IST,2023-07-21T20:24:48IST,Vistara,2074,13C,India
2,Hyderabad,Vadodara,2023-03-20T10:40:41IST,2023-03-20T13:40:41IST,SpiceJet,2390,26D,India
1,Bengaluru,Chennai,2023-03-15T12:25:09IST,2023-03-15T15:25:09IST,IndiGo,1854,11A,India
2,Kolkata,Bengaluru,2023-03-04T02:45:07IST,2023-03-04T03:45:07IST,SpiceJet,27210,6A,India
1,Chennai,Mumbai,2023-03-10T03:04:05IST,2023-03-10T08:04:05IST,IndiGo,2311,18E,India
2,Bengaluru,Delhi,2023-02-01T02:19:10IST,2023-02-01T03:19:10IST,SpiceJet,3779,19F,India
1,Hyderabad,Bengaluru,2023-04-25T08:26:21IST,2023-04-25T09:26:21IST,SpiceJet,3811,24F,India
2,Vadodara,Mumbai,2023-05-20T04:28:39IST,2023-05-20T08:28:39IST,GoAir,2067,29C,India
1,Bengaluru,Delhi,2023-05-31T21:47:06IST,2023-05-31T23:47:06IST,IndiGo,3933,3C,India
2,Bengaluru,Chennai,2023-08-06T11:37:55IST,2023-08-06T15:37:55IST,SpiceJet,3042,18B,India
1,Kolkata,Vadodara,2023-09-14T13:31:42IST,2023-09-14T17:31:42IST,Air India,2750,29B,India
