hotel_id,hotel_name,city,room_type,price_per_night
6,Comfort Inn,Kolkata,Standard,2469
6,Comfort Inn,Kolkata,Deluxe,4871
6,Comfort Inn,Kolkata,Suite,5393
9,Serene Suites,Bengaluru,Standard,2795
9,Serene Suites,Bengaluru,Deluxe,3169
9,Serene Suites,Bengaluru,Suite,5710
9,Serene Suites,Pune,Standard,2071
9,Serene Suites,Pune,Deluxe,4806
9,Serene Suites,Pune,Suite,5029
3,Royal Stay,Bengaluru,Standard,2701
3,Royal Stay,Bengaluru,Deluxe,3483
3,Royal Stay,Bengaluru,Suite,5422
6,Comfort Inn,Hyderabad,Standard,2384
6,Comfort Inn,Hyderabad,Deluxe,3711
6,Comfort Inn,Hyderabad,Suite,6021
9,Serene Suites,Goa,Standard,2114
9,Serene Suites,Goa,Deluxe,3875
9,Serene Suites,Goa,Suite,5295
4,Urban Retreat,Kolkata,Standard,2184
4,Urban Retreat,Kolkata,Deluxe,3074
4,Urban Retreat,Kolkata,Suite,5746
6,Comfort Inn,Mumbai,Standard,2548
6,Comfort Inn,Mumbai,Deluxe,4407
6,Comfort Inn,Mumbai,Suite,5395
8,City Center Hotel,Delhi,Standard,1956
8,City Center Hotel,Delhi,Deluxe,3285
8,City Center Hotel,Delhi,Suite,6902
9,Serene Suites,Agra,Standard,2009
9,Serene Suites,Agra,Deluxe,4255
9,Serene Suites,Agra,Suite,7278
3,Royal Stay,Bengaluru,Standard,2216
3,Royal Stay,Bengaluru,Deluxe,4124
3,Royal Stay,Bengaluru,Suite,5912
8,City Center Hotel,Vadodara,Standard,2866
8,City Center Hotel,Vadodara,Deluxe,3945
8,City Center Hotel,Vadodara,Suite,6997
5,Mountain Retreat,Agra,Standard,1701
5,Mountain Retreat,Agra,Deluxe,4613
5,Mountain Retreat,Agra,Suite,7401
5,Mountain Retreat,Jaipur,Standard,2708
5,Mountain Retreat,Jaipur,Deluxe,3661
5,Mountain Retreat,Jaipur,Suite,6585
5,Mountain Retreat,Goa,Standard,1556
5,Mountain Retreat,Goa,Deluxe,4429
5,Mountain Retreat,Goa,Suite,7053
1,Hotel Sunshine,Mumbai,Standard,2066
1,Hotel Sunshine,Mumbai,Deluxe,4444
1,Hotel Sunshine,Mumbai,Suite,5732
7,Grand Palace,Mumbai,Standard,2087
7,Grand Palace,Mumbai,Deluxe,4981
7,Grand Palace,Mumbai,Suite,6298
2,Ocean View Resort,Lucknow,Standard,2560
2,Ocean View Resort,Lucknow,Deluxe,3932
2,Ocean View Resort,Lucknow,Suite,7184
5,Mountain Retreat,Lucknow,Standard,2043
5,Mountain Retreat,Lucknow,Deluxe,4915
5,Mountain Retreat,Lucknow,Suite,5611
8,City Center Hotel,Jaipur,Standard,1572
8,City Center Hotel,Jaipur,Deluxe,3048
8,City Center Hotel,Jaipur,Suite,5035
3,Royal Stay,Bengaluru,Standard,1552
3,Royal Stay,Bengaluru,Deluxe,4931
3,Royal Stay,Bengaluru,Suite,5731
2,Ocean View Resort,Vadodara,Standard,1873
2,Ocean View Resort,Vadodara,Deluxe,3064
2,Ocean View Resort,Vadodara,Suite,5172
6,Comfort Inn,Agra,Standard,2259
6,Comfort Inn,Agra,Deluxe,4077
6,Comfort Inn,Agra,Suite,6314
7,Grand Palace,Pune,Standard,1690
7,Grand Palace,Pune,Deluxe,3107
7,Grand Palace,Pune,Suite,6855
7,Grand Palace,Vadodara,Standard,1667
7,Grand Palace,Vadodara,Deluxe,3128
7,Grand Palace,Vadodara,Suite,6457
4,Urban Retreat,Pune,Standard,2866
4,Urban Retreat,Pune,Deluxe,4328
4,Urban Retreat,Pune,Suite,5693
2,Ocean View Resort,Lucknow,Standard,2917
2,Ocean View Resort,Lucknow,Deluxe,4551
2,Ocean View Resort,Lucknow,Suite,6750
6,Comfort Inn,Goa,Standard,1525
6,Comfort Inn,Goa,Deluxe,3820
6,Comfort Inn,Goa,Suite,7781
7,Grand Palace,Chennai,Standard,1958
7,Grand Palace,Chennai,Deluxe,3559
7,Grand Palace,Chennai,Suite,7145
9,Serene Suites,Agra,Standard,1873
9,Serene Suites,Agra,Deluxe,3782
9,Serene Suites,Agra,Suite,7449
6,Comfort Inn,Vadodara,Standard,2680
6,Comfort Inn,Vadodara,Deluxe,4955
6,Comfort Inn,Vadodara,Suite,6642
1,Hotel Sunshine,Delhi,Standard,1800
1,Hotel Sunshine,Delhi,Deluxe,3296
1,Hotel Sunshine,Delhi,Suite,7884
4,Urban Retreat,Agra,Standard,1929
4,Urban Retreat,Agra,Deluxe,4640
4,Urban Retreat,Agra,Suite,6438
2,Ocean View Resort,Kolkata,Standard,1615
2,Ocean View Resort,Kolkata,Deluxe,4156
2,Ocean View Resort,Kolkata,Suite,5513
3,Royal Stay,Agra,Standard,2158
3,Royal Stay,Agra,Deluxe,4172
3,Royal Stay,Agra,Suite,6018
2,Ocean View Resort,Hyderabad,Standard,2223
2,Ocean View Resort,Hyderabad,Deluxe,3231
2,Ocean View Resort,Hyderabad,Suite,7056
3,Royal Stay,Bengaluru,Standard,2542
3,Royal Stay,Bengaluru,Deluxe,4858
