user_id,hotel_name,city,check_in_date,check_out_date,room_type,number_of_guests,price_per_night,total_price,booking_date,special_requests,loyalty_program_member,country
1,Hotel Sunshine,Delhi,2023-07-01,2023-07-02,Deluxe,2,3296,6592,2023-06-20,Late check-in,No,India
2,Urban Retreat,Chennai,2023-03-26,2023-03-31,Deluxe,1,1391,1391,2023-02-27,None,Yes,India
1,Hotel Sunshine,Vadodara,2023-08-05,2023-08-08,Standard,2,2932,5864,2023-07-20,None,No,India
2,Royal Stay,Vadodara,2023-02-27,2023-03-03,Standard,3,2177,6531,2023-02-25,None,Yes,India
1,Hotel Sunshine,Hyderabad,2023-03-08,2023-03-11,Suite,1,2798,2798,2023-02-10,Extra bed,Yes,India
2,Serene Suites,Chennai,2023-04-25,2023-04-26,Standard,4,1285,5140,2023-04-23,None,No,India
1,Urban Retreat,Hyderabad,2023-10-17,2023-10-22,Standard,3,1614,4842,2023-10-11,None,No,India
2,Royal Stay,Delhi,2023-10-26,2023-10-31,Suite,1,5706,5706,2023-10-17,None,Yes,India
1,Hotel Sunshine,Bengaluru,2023-04-13,2023-04-17,Standard,2,2203,4406,2023-03-31,None,No,India
2,Urban Retreat,Chennai,2023-07-08,2023-07-11,Suite,1,3176,3176,2023-06-12,None,Yes,India
1,Comfort Inn,Vadodara,2023-12-16,2023-12-17,Suite,4,6642,26568,2023-11-27,Late check-in,No,India
2,Hotel Sunshine,Bengaluru,2023-10-04,2023-10-07,Suite,3,7317,21951,2023-09-28,None,No,India
1,Comfort Inn,Delhi,2023-06-17,2023-06-19,Deluxe,2,2698,5396,2023-06-05,None,No,India
2,Serene Suites,Delhi,2023-07-13,2023-07-17,Suite,3,5629,16887,2023-07-04,Sea view,Yes,India
1,Hotel Sunshine,Hyderabad,2023-06-30,2023-07-02,Deluxe,4,3777,15108,2023-06-01,None,No,India
2,Serene Suites,Hyderabad,2023-09-29,2023-10-04,Standard,3,2069,6207,2023-09-12,None,No,India
1,Urban Retreat,Vadodara,2023-07-21,2023-07-26,Suite,3,7837,23511,2023-06-22,Sea view,Yes,India
2,Urban Retreat,Vadodara,2023-03-20,2023-03-23,Standard,4,2821,11284,2023-02-19,None,No,India
1,Urban Retreat,Chennai,2023-03-15,2023-03-16,Suite,3,2087,6261,2023-02-21,Late check-in,Yes,India
2,Hotel Sunshine,Bengaluru,2023-03-04,2023-03-08,Deluxe,4,3729,14916,2023-02-15,None,Yes,India
1,Urban Retreat,Mumbai,2023-03-10,2023-03-14,Deluxe,2,3772,7544,2023-02-08,Sea view,No,India
2,Royal Stay,Delhi,2023-02-01,2023-02-02,Standard,2,2420,4840,2023-01-17,Extra bed,Yes,India
1,Comfort Inn,Bengaluru,2023-04-25,2023-04-27,Suite,1,7655,7655,2023-04-13,Extra bed,Yes,India
2,Comfort Inn,Mumbai,2023-05-20,2023-05-23,Standard,2,2548,5096,2023-05-19,None,Yes,India
1,Serene Suites,Delhi,2023-05-31,2023-06-05,Suite,1,5629,5629,2023-05-26,None,No,India
2,Hotel Sunshine,Chennai,2023-08-06,2023-08-09,Standard,2,1585,3170,2023-08-04,Extra bed,No,India
1,Royal Stay,Vadodara,2023-09-14,2023-09-17,Deluxe,4,3126,12504,2023-08-18,None,No,India
2,Royal Stay,Vadodara,2023-12-01,2023-12-06,Suite,2,2429,4858,2023-12-01,None,No,India
1,Serene Suites,Chennai,2023-07-03,2023-07-06,Deluxe,1,3225,3225,2023-06-14,None,No,India
2,Serene Suites,Delhi,2023-12-02,2023-12-03,Standard,3,2707,8121,2023-11-30,None,No,India
1,Urban Retreat,Kolkata,2023-09-29,2023-10-01,Deluxe,1,3074,3074,2023-09-28,None,Yes,India
2,Serene Suites,Chennai,2023-09-20,2023-09-23,Standard,1,1114,1114,2023-08-22,None,Yes,India
1,Serene Suites,Mumbai,2023-11-05,2023-11-10,Standard,2,1546,3092,2023-10-25,None,Yes,India
2,Urban Retreat,Mumbai,2023-05-21,2023-05-22,Standard,2,1735,3470,2023-05-16,None,No,India
